"Country","Region","Year","DR-TB Treatment Outcomes: Success"
"Malawi","Africa","2021","57"
"Malawi","Africa","2022","NULL"
"Mozambique","Africa","2010","8"
"Mozambique","Africa","2011","49"
"Mozambique","Africa","2012","60"
"Mozambique","Africa","2013","163"
"Mozambique","Africa","2014","218"
"Mozambique","Africa","2015","315"
"Mozambique","Africa","2016","431"
"Mozambique","Africa","2017","524"
"Mozambique","Africa","2018","746"
"Mozambique","Africa","2019","1048"
"Mozambique","Africa","2020","1039"
"Mozambique","Africa","2021","1050"
"Mozambique","Africa","2022","NULL"
"Nigeria","Africa","2010","14"
"Nigeria","Africa","2011","24"
"Nigeria","Africa","2012","96"
"Nigeria","Africa","2013","260"
"Nigeria","Africa","2014","314"
"Nigeria","Africa","2015","511"
"Nigeria","Africa","2016","963"
"Nigeria","Africa","2017","1375"
"Nigeria","Africa","2018","1481"
"Nigeria","Africa","2019","1590"
"Nigeria","Africa","2020","1238"
"Nigeria","Africa","2021","1854"
"Nigeria","Africa","2022","NULL"
"Pakistan","Asia","2010","142"
"Pakistan","Asia","2011","311"
"Pakistan","Asia","2012","623"
"Pakistan","Asia","2013","1044"
"Pakistan","Asia","2014","1711"
"Pakistan","Asia","2015","1652"
"Pakistan","Asia","2016","1809"
"Pakistan","Asia","2017","1823"
"Pakistan","Asia","2018","2202"
"Pakistan","Asia","2019","2105"
"Pakistan","Asia","2020","1723"
"Pakistan","Asia","2021","2080"
"Pakistan","Asia","2022","NULL"
"Philippines","Asia","2010","326"
"Philippines","Asia","2011","539"
"Philippines","Asia","2012","779"
"Philippines","Asia","2013","969"
"Philippines","Asia","2014","1134"
"Philippines","Asia","2015","2100"
"Philippines","Asia","2016","2961"
"Philippines","Asia","2017","3139"
"Philippines","Asia","2018","4007"
"Philippines","Asia","2019","4338"
"Philippines","Asia","2020","3814"
"Philippines","Asia","2021","4601"
"Philippines","Asia","2022","NULL"
"Republic of Moldova","Europe and Eurasia","2010","390"
"Republic of Moldova","Europe and Eurasia","2011","413"
"Republic of Moldova","Europe and Eurasia","2012","504"
"Republic of Moldova","Europe and Eurasia","2013","538"
"Republic of Moldova","Europe and Eurasia","2014","460"
"Republic of Moldova","Europe and Eurasia","2015","492"
"Republic of Moldova","Europe and Eurasia","2016","535"
"Republic of Moldova","Europe and Eurasia","2017","557"
"Republic of Moldova","Europe and Eurasia","2018","573"
"Republic of Moldova","Europe and Eurasia","2019","408"
"Republic of Moldova","Europe and Eurasia","2020","324"
"Republic of Moldova","Europe and Eurasia","2021","364"
"Republic of Moldova","Europe and Eurasia","2022","NULL"
"South Africa","Africa","2010","2080"
"South Africa","Africa","2011","3037"
"South Africa","Africa","2012","4075"
"South Africa","Africa","2013","5269"
"South Africa","Africa","2014","6207"
"South Africa","Africa","2015","5594"
"South Africa","Africa","2016","6358"
"South Africa","Africa","2017","6404"
"South Africa","Africa","2018","6526"
"South Africa","Africa","2019","6175"
"South Africa","Africa","2020","4280"
"South Africa","Africa","2021","4253"
"South Africa","Africa","2022","NULL"
"Tajikistan","Asia","2010","151"
"Tajikistan","Asia","2011","242"
"Tajikistan","Asia","2012","352"
"Tajikistan","Asia","2013","378"
"Tajikistan","Asia","2014","398"
"Tajikistan","Asia","2015","398"
"Tajikistan","Asia","2016","460"
"Tajikistan","Asia","2017","507"
"Tajikistan","Asia","2018","552"
"Tajikistan","Asia","2019","507"
"Tajikistan","Asia","2020","359"
"Tajikistan","Asia","2021","386"
"Tajikistan","Asia","2022","NULL"
"Tanzania","Africa","2010","15"
"Tanzania","Africa","2011","24"
"Tanzania","Africa","2012","33"
"Tanzania","Africa","2013","63"
"Tanzania","Africa","2014","108"
"Tanzania","Africa","2015","89"
"Tanzania","Africa","2016","127"
"Tanzania","Africa","2017","143"
"Tanzania","Africa","2018","305"
"Tanzania","Africa","2019","379"
"Tanzania","Africa","2020","315"
"Tanzania","Africa","2021","312"
"Tanzania","Africa","2022","NULL"
"Turkmenistan","Asia","2010","NULL"
"Turkmenistan","Asia","2011","NULL"
"Turkmenistan","Asia","2012","NULL"
"Turkmenistan","Asia","2013","NULL"
"Turkmenistan","Asia","2014","143"
"Turkmenistan","Asia","2015","142"
"Turkmenistan","Asia","2016","303"
"Turkmenistan","Asia","2017","228"
"Turkmenistan","Asia","2018","256"
"Turkmenistan","Asia","2019","417"
"Turkmenistan","Asia","2020","468"
"Turkmenistan","Asia","2021","NULL"
"Turkmenistan","Asia","2022","NULL"
"Uganda","Africa","2010","9"
"Uganda","Africa","2011","10"
"Uganda","Africa","2012","33"
"Uganda","Africa","2013","157"
"Uganda","Africa","2014","153"
"Uganda","Africa","2015","186"
"Uganda","Africa","2016","233"
"Uganda","Africa","2017","285"
"Uganda","Africa","2018","388"
"Uganda","Africa","2019","448"
"Uganda","Africa","2020","368"
"Uganda","Africa","2021","444"
"Uganda","Africa","2022","NULL"
"Ukraine","Europe and Eurasia","2010","1144"
"Ukraine","Europe and Eurasia","2011","1298"
"Ukraine","Europe and Eurasia","2012","1909"
"Ukraine","Europe and Eurasia","2013","2948"
"Ukraine","Europe and Eurasia","2014","3575"
"Ukraine","Europe and Eurasia","2015","4279"
"Ukraine","Europe and Eurasia","2016","4091"
"Ukraine","Europe and Eurasia","2017","3880"
"Ukraine","Europe and Eurasia","2018","3511"
"Ukraine","Europe and Eurasia","2019","4460"
"Ukraine","Europe and Eurasia","2020","3179"
"Ukraine","Europe and Eurasia","2021","3091"
"Ukraine","Europe and Eurasia","2022","NULL"
"Uzbekistan","Asia","2010","366"
"Uzbekistan","Asia","2011","456"
"Uzbekistan","Asia","2012","740"
"Uzbekistan","Asia","2013","1390"
"Uzbekistan","Asia","2014","2216"
"Uzbekistan","Asia","2015","1293"
"Uzbekistan","Asia","2016","1231"
"Uzbekistan","Asia","2017","1534"
"Uzbekistan","Asia","2018","1655"
"Uzbekistan","Asia","2019","1833"
"Uzbekistan","Asia","2020","1283"
"Uzbekistan","Asia","2021","1564"
"Uzbekistan","Asia","2022","NULL"
"Vietnam","Asia","2010","76"
"Vietnam","Asia","2011","417"
"Vietnam","Asia","2012","503"
"Vietnam","Asia","2013","661"
"Vietnam","Asia","2014","1148"
"Vietnam","Asia","2015","1523"
"Vietnam","Asia","2016","1681"
"Vietnam","Asia","2017","1843"
"Vietnam","Asia","2018","2229"
"Vietnam","Asia","2019","2362"
"Vietnam","Asia","2020","2452"
"Vietnam","Asia","2021","1827"
"Vietnam","Asia","2022","NULL"
"Zambia","Africa","2010","20"
"Zambia","Africa","2011","23"
"Zambia","Africa","2012","27"
"Zambia","Africa","2013","19"
"Zambia","Africa","2014","35"
"Zambia","Africa","2015","59"
"Zambia","Africa","2016","96"
"Zambia","Africa","2017","204"
"Zambia","Africa","2018","396"
"Zambia","Africa","2019","375"
"Zambia","Africa","2020","388"
"Zambia","Africa","2021","342"
"Zambia","Africa","2022","NULL"
"Zimbabwe","Africa","2010","4"
"Zimbabwe","Africa","2011","57"
"Zimbabwe","Africa","2012","175"
"Zimbabwe","Africa","2013","207"
"Zimbabwe","Africa","2014","193"
"Zimbabwe","Africa","2015","193"
"Zimbabwe","Africa","2016","276"
"Zimbabwe","Africa","2017","237"
"Zimbabwe","Africa","2018","195"
"Zimbabwe","Africa","2019","141"
"Zimbabwe","Africa","2020","90"
"Zimbabwe","Africa","2021","158"
"Zimbabwe","Africa","2022","NULL"
